"Source:","/media/paul/LINUX_MEM/Fraunhofer/GIT Repos/Master Thesis/PCB/nna-fpga-power-measurement-system/Schematics_PCB/NNA-PMS_NXP_PCB/NNA-PMS_NXP_PCB/NNA-PMS_NXP_PCB.kicad_sch"
"Date:","Fr 21 Apr 2023 11:47:55 CEST"
"Tool:","Eeschema 7.0.1-3b83917a11~172~ubuntu22.04.1"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value.py"
"Component Count:","266"

"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","DNP","AVAILABILITY","DESCRIPTION","MANUFACTURER","MAXIMUM_PACKAGE_HEIGHT","MF","MP","MPN","PACKAGE","PARTREV","PRICE","SNAPEDA_PACKAGE_ID","STANDARD"
"1","15","C1, C2, C3, C4, C5, C6, C7, C8, C23, C24, C25, C26, C27, C28, C29","100nF","Device:C","Resistor_SMD:R_0402_1005Metric","~","","","","","","","","","","","","",""
"2","1","C9","1000pF 1kV","Device:C","Resistor_SMD:R_0805_2012Metric","~","","","","","","","","","","","","",""
"3","4","C10, C12, C16, C18","0.1uF","Device:C","Resistor_SMD:R_0402_1005Metric","~","","","","","","","","","","","","",""
"4","4","C11, C13, C15, C17","18pF","Device:C","Resistor_SMD:R_0402_1005Metric","~","","","","","","","","","","","","",""
"5","1","C14","10uF","Device:C","Resistor_SMD:R_0402_1005Metric","~","","","","","","","","","","","","",""
"6","4","C19, C20, C37, C38","27pF","Device:C","Resistor_SMD:R_0402_1005Metric","~","","","","","","","","","","","","",""
"7","1","C21","1uF 10V","Device:C","Resistor_SMD:R_0402_1005Metric","~","","","","","","","","","","","","",""
"8","1","C22","470pF","Device:C","Resistor_SMD:R_0402_1005Metric","~","","","","","","","","","","","","",""
"9","7","C30, C31, C32, C33, C34, C35, C36","10nF","Device:C","Resistor_SMD:R_0402_1005Metric","~","","","","","","","","","","","","",""
"10","2","C39, C40","18pF 50V","Device:C","Resistor_SMD:R_0402_1005Metric","~","","","","","","","","","","","","",""
"11","1","C42","EEEFK1C100R","EEEFK1C100R:EEEFK1C100R","EEEFK1C100R:CAP_EEEFK1C100R","","","","","Panasonic","5.8mm","","","","","10-Oct-19","","","Manufacturer Recommendations"
"12","12","D1, D2, D3, D4, D5, D6, D7, D8, D9, D10, D11, D12","LED","Device:LED","LED_SMD:LED_0805_2012Metric","~","","","","","","","","","","","","",""
"13","1","D13","B320 (DNI)","Diode:B320","Diode_SMD:D_SMC","http://www.jameco.com/Jameco/Products/ProdDS/1538777.pdf","","","","","","","","","","","","",""
"14","5","H1, H2, H3, H4, H5","MountingHole","Mechanical:MountingHole","MountingHole:MountingHole_3.5mm","~","","","","","","","","","","","","",""
"15","1","J1","SWD_Con","FTSH-105-XX-X-DV:FTSH-105-XX-X-DV","FTSH-105-XX-X-DV_SWD:SAMTEC_FTSH-105-XX-X-DV","","","","","Samtec","","","","","","H","","","Manufacturer Recommendation"
"16","1","J2","Conn_01x02_Male","Connector:Conn_01x02_Male","Connector_PinSocket_2.54mm:PinSocket_1x02_P2.54mm_Vertical_SMD_Pin1Left","~","","","","","","","","","","","","",""
"17","2","J3, J7","Conn_01x03_Male","Connector:Conn_01x03_Male","Connector_PinSocket_2.54mm:PinSocket_1x03_P2.54mm_Vertical_SMD_Pin1Left","~","","","","","","","","","","","","",""
"18","2","J4, J5","Molex MiniFit 8-Pol","Molex Mini Fit 8-pol:430450800-MOLEX_8POL_ATXSUPP","Connector_Molex:Molex_Mini-Fit_Jr_5569-08A2_2x04_P4.20mm_Horizontal","","","","","","","","","","","","","",""
"19","1","J6","MR60PW-M","Connector_Generic:Conn_01x03","XT60PW-M_horizontal:AMASS_MR60PW-M","~","","","","","","","","","","","","",""
"20","1","J10","RJ45, with magnetics","RJ45 with Magnetics, configured:7498111120R","RJ45_7498111120R:WURTH_7498111120R","","","","","","","WURTH","7498111120R","","None","","","",""
"21","52","JP1, JP2, JP3, JP4, JP5, JP6, JP7, JP8, JP9, JP10, JP11, JP12, JP13, JP14, JP15, JP16, JP17, JP18, JP19, JP21, JP22, JP23, JP25, JP26, JP27, JP29, JP30, JP31, JP33, JP34, JP35, JP37, JP38, JP39, JP41, JP42, JP43, JP44, JP45, JP46, JP47, JP48, JP49, JP50, JP51, JP52, JP53, JP54, JP55, JP56, JP57, JP58","SolderJumper_2_Open","Jumper:SolderJumper_2_Open","Jumper:SolderJumper-2_P1.3mm_Open_RoundedPad1.0x1.5mm","~","","","","","","","","","","","","",""
"22","6","JP20, JP24, JP28, JP32, JP36, JP40","Jumper","Jumper:Jumper_2_Open","Connector_PinSocket_2.54mm:PinSocket_1x02_P2.54mm_Vertical","~","","","","","","","","","","","","",""
"23","2","JP59, JP60","Jumper","Jumper:Jumper_2_Open","Connector_PinSocket_2.54mm:PinSocket_1x02_P2.54mm_Vertical_SMD_Pin1Left","~","","","","","","","","","","","","",""
"24","2","PCIe1, PCIe2","PCIe_164","PCIe-Power-Measurement-Board_dummy-rescue:PCIe_164-Sequencer","Connector_PCIE:PCIE-164-02-F-D-TH","","","","","","","","","","","","","",""
"25","10","Q1, Q2, Q3, Q4, Q5, Q6, Q7, Q8, Q9, Q10","Si7137DP","Transistor_FET:Si7141DP","Package_SO:PowerPAK_SO-8_Single","https://www.vishay.com/docs/65596/si7141dp.pdf","","","","","","","","","","","","",""
"26","2","R1, R10","10mR","Device:R_Shunt","Resistor_SMD:R_Shunt_Vishay_WSK2512_6332Metric_T2.66mm","~","","","","","","","","","","","","",""
"27","4","R2, R3, R11, R12","25mR","Device:R_Shunt","Resistor_SMD:R_Shunt_Vishay_WSK2512_6332Metric_T2.66mm","~","","","","","","","","","","","","",""
"28","6","R4, R5, R8, R9, R13, R14","4.7kR","Device:R","Resistor_SMD:R_0402_1005Metric","~","","","","","","","","","","","","",""
"29","2","R6, R7","4mR","Device:R_Small","ShuntRes2512:PU2512FKM130R004L","~","","","","","","","","","","","","",""
"30","10","R15, R16, R18, R19, R50, R51, R66, R70, R72, R73","1kR","Device:R","Resistor_SMD:R_0402_1005Metric","~","","","","","","","","","","","","",""
"31","8","R17, R20, R60, R61, R63, R64, R76, R77","4k7R","Device:R","Resistor_SMD:R_0402_1005Metric","~","","","","","","","","","","","","",""
"32","2","R21, R22","75R","Device:R","Resistor_SMD:R_0402_1005Metric","~","","","","","","","","","","","","",""
"33","4","R23, R24, R25, R26","49.9R","Device:R","Resistor_SMD:R_0402_1005Metric","~","","","","","","","","","","","","",""
"34","2","R27, R32","12.1kR","Device:R","Resistor_SMD:R_0402_1005Metric","~","","","","","","","","","","","","",""
"35","12","R28, R37, R40, R41, R44, R45, R48, R49, R52, R54, R57, R59","330R","Device:R","Resistor_SMD:R_0402_1005Metric","~","","","","","","","","","","","","",""
"36","1","R29","1MR","Device:R","Resistor_SMD:R_0402_1005Metric","~","","","","","","","","","","","","",""
"37","1","R30","33R","Device:R","Resistor_SMD:R_0402_1005Metric","~","","","","","","","","","","","","",""
"38","1","R31","1.5kR","Device:R","Resistor_SMD:R_0402_1005Metric","~","","","","","","","","","","","","",""
"39","2","R33, R34","2.2kR","Device:R","Resistor_SMD:R_0402_1005Metric","~","","","","","","","","","","","","",""
"40","7","R35, R36, R56, R58, R62, R89, R90","10kR","Device:R","Resistor_SMD:R_0402_1005Metric","~","","","","","","","","","","","","",""
"41","8","R38, R39, R42, R43, R46, R47, R53, R55","100kR","Device:R","Resistor_SMD:R_0402_1005Metric","~","","","","","","","","","","","","",""
"42","10","R65, R74, R75, R78, R79, R80, R81, R82, R84, R85","0R","Device:R","Resistor_SMD:R_0402_1005Metric","~","","","","","","","","","","","","",""
"43","7","R67, R68, R69, R71, R86, R87, R88","30R","Device:R","Resistor_SMD:R_0402_1005Metric","~","","","","","","","","","","","","",""
"44","1","R83","DNI","Device:R","Resistor_SMD:R_0402_1005Metric","~","","","","","","","","","","","","",""
"45","8","R91, R92, R93, R94, R95, R96, R97, R98","240R","Device:R","Resistor_SMD:R_0402_1005Metric","~","","","","","","","","","","","","",""
"46","12","TP1, TP2, TP3, TP4, TP5, TP6, TP9, TP10, TP11, TP12, TP15, TP16","TestPoint","Connector:TestPoint","TestPoint:TestPoint_THTPad_D2.0mm_Drill1.0mm","~","","","","","","","","","","","","",""
"47","8","U1, U2, U3, U4, U5, U6, U7, U8","INA226","m_pex_sensor-rescue:INA226-Analog_ADC","Package_SO:MSOP-10_3x3mm_P0.5mm","http://www.ti.com/lit/ds/symlink/ina226.pdf","","","","","","","","","","","","",""
"48","1","U9","LPC54S018JET180",":LPC54S018JET180_1","LPC540S:LPC54S018JET180","","","","","","","","","","","","","",""
"49","2","U10, U12","LTV-847S","Isolator:LTV-847S","Package_DIP:SMDIP-16_W9.53mm","http://www.us.liteon.com/downloads/LTV-817-827-847.PDF","","","","","","","","","","","","",""
"50","1","U11","LAN8720A-CP","LAN8720A-CP:LAN8720A-CP","LAN8720A-CP:QFN50P400X400X100-25N","","","","","MICROCHIP","","","","","","B","","","IPC-7351B"
"51","2","U13, U14","LTV-827S","Isolator:LTV-827S","Package_DIP:SMDIP-8_W9.53mm","http://www.us.liteon.com/downloads/LTV-817-827-847.PDF","","","","","","","","","","","","",""
"52","1","Y1","24MHz","403C35D24M00000:403C35D24M00000","403C35D24M00000:OSCCC320X250X75","","","In stock","Crystal 24MHz ±30ppm (Tol) ±50ppm (Stability) 18pF FUND 60Ohm 4-Pin SMD T/R","","","CTS-Frequency Controls","","403C35D24M00000","SMD-4","","--","19042","IPC-7351B"
"53","1","Y2","ABLS2-12.000MHZ-D4Y-T","ABLS2-12.000MHZ-D4Y-T:ABLS2-12.000MHZ-D4Y-T","ABLS2-12:XTAL_ABLS2-12.000MHZ-D4Y-T","","","","","Abracon","3.3 mm","","","","","11.15.2016","","","Manufacturer Recommendations"
"54","1","Y3","SSPT7F-12.5PF20-R   ","2022-12-15_14-37-59:ABS13-32.768KHZ-T","ABS13-32:XTAL_ABS13-32.768KHZ-T","","","","","Abracon","1.5 mm","","","","","09.30.2019","","","Manufacturer Recommendations"
